x,y,class
-8.666854086746207,2.300186552695452,1.0
5.245173372620431,-16.670523414735193,1.0
6.2255141470349,-1.0508452569097881,1.0
17.63692770484346,-4.787661925738035,1.0
-7.860132219305792,4.347460009791674,1.0
-1.7983899311175162,-17.236035704428293,1.0
-6.058508003302379,6.375708276364316,1.0
4.761553254795457,5.437385032224384,1.0
-15.280602001563885,-4.8953500382390125,1.0
6.227217169608096,2.078841837638897,1.0
11.633706728998225,-13.315411090643149,1.0
-5.396222096238917,6.261613058838836,1.0
-13.678974476401022,-8.136016927458531,1.0
1.7206517980491598,-4.767865462711117,1.0
1.906817783214058,14.055233058905866,1.0
0.05112684360878972,-4.5243870993684245,1.0
-3.6304326144715855,-10.210381364883922,1.0
2.7782973838920637,-4.597584064928568,1.0
-1.9336789983924882,1.3185094378760742,1.0
-3.880210177293719,13.904388355032518,1.0
-4.0624388762252375,7.246647727286189,1.0
17.71860572906019,-5.373904352675477,1.0
2.262514428035813,-16.855128094927057,1.0
-14.623386165066197,-7.013638825961435,1.0
3.622064483163763,13.410465017452557,1.0
0.6241780150108769,14.138509405722402,1.0
-8.724592111870134,-5.216264218711213,1.0
18.061321970344608,-3.4272485560245074,1.0
-4.305575219983267,-9.866801412948478,1.0
6.540389212815376,1.9494734256781934,1.0
3.3175028556163437,13.446748966959102,1.0
-5.210316885771139,-9.350920468369138,1.0
12.503930166054294,-12.922578976845836,1.0
-4.076766199909904,-16.49393062775185,1.0
-3.0471595928375628,14.309942366232812,1.0
-2.617810263537894,-2.4795558331031207,1.0
6.274676982895572,3.2032865111222306,1.0
-9.210948524343747,0.48504564126574756,1.0
-5.767839801395664,6.497267703618258,1.0
12.709699520121422,2.560348020640091,1.0
17.941885484401986,-5.090088814145386,1.0
1.7310993516014388,-11.024243032061063,1.0
-1.9009489681200993,-10.706109482550527,1.0
3.8589545297617405,-17.078569296396402,1.0
-0.6867286955473088,7.9814989187543395,1.0
-4.209439851137634,13.724284882077887,1.0
-15.749998947672596,-2.025205708264149,1.0
18.06553195945975,-3.908449999843251,1.0
17.37746082876828,-6.381274177896102,1.0
12.404646362367014,1.2665996669069892,1.0
12.438144959863774,-0.9480430774715809,1.0
-4.028811435024719,13.846874468759173,1.0
-3.5636762335787706,7.813918266315503,1.0
-1.5305019296515077,-3.7312982416721043,1.0
17.56917355091495,-5.698633022073643,1.0
11.723773228520773,-3.2725896552368434,1.0
12.24754005317281,3.354139690346829,1.0
11.486795788904308,5.551198472965914,1.0
-2.8950026162395837,-0.27345678577767096,1.0
9.117849387225876,9.975094664155925,1.0
4.453389206641488,5.965202143260943,1.0
-14.830096345527894,4.938030470610952,1.0
-8.669303420040322,-13.981856966014844,1.0
13.803695578077058,-11.348726016818352,1.0
8.122290352155554,-16.210019863747334,1.0
-2.6401359361683143,-2.8111020370475543,1.0
12.22132211564251,-1.806501627338141,1.0
8.24981726524234,10.743822709173992,1.0
15.195675634428602,-10.439615488068268,1.0
-0.4439953586672389,-17.31089455906368,1.0
-8.052965577593529,-14.87198322905187,1.0
2.5955216836300075,13.760760860596623,1.0
-2.28874456457748,7.647213750383951,1.0
0.2830367522783605,14.162050739798199,1.0
-2.395613521354526,-16.967351518929284,1.0
-12.97650317110105,-10.266642958435733,1.0
3.311028784441463,-3.955589096449278,1.0
-13.828412449574884,-8.127153297671745,1.0
-3.8741137567394266,13.578056858507509,1.0
5.660440204902313,-2.416562214248481,1.0
10.176851375522276,-6.242070370884464,1.0
-5.639407527405318,6.571076783172299,1.0
10.332234303599291,-5.985906439316122,1.0
-5.798866639963768,-16.11835128885778,1.0
-1.5480322584350252,14.483220321497154,1.0
-0.4037263358315515,-16.98028201682209,1.0
5.6229449569304935,-9.992422288703017,1.0
-0.9809266188392773,7.7599768960900795,1.0
0.4293584818540662,0.22979635490405936,1.0
10.134980710646277,8.262833097136781,1.0
-15.538170393216996,-4.936280491779446,1.0
-9.608835182384102,-0.27823073281715005,1.0
-10.700866634587094,-12.506149725864075,1.0
-3.8893691219351876,-9.736333369440528,1.0
6.437697579500402,-16.409150157516223,1.0
-15.063580704486577,-4.8579398397983455,1.0
-0.21302987192147912,1.7767746488500258,1.0
12.626711552030374,1.7012414729666785,1.0
10.16239813451099,-14.315706081054579,1.0
-7.417043868418782,-6.821728306722855,1.0
1.2359023518245442,-17.39562142944218,1.0
-0.6575601822755395,14.220432774605134,1.0
2.4526823152316717,7.560503609835488,1.0
2.515437131645967,-17.25248822280271,1.0
-7.348985951631525,5.280257477515858,1.0
-2.3317457688911167,-3.2417677738373594,1.0
9.311324437543528,-15.008879915401383,1.0
5.679122890413822,-0.9455638123190935,1.0
0.9026883712153919,-11.28161778594705,1.0
-7.830899423513236,11.931467313400505,1.0
6.273166361340255,2.1488322480398736,1.0
-1.5653016980228114,-4.365097533550329,1.0
-2.8009850205218547,-16.521277599472956,1.0
17.005845898377345,-7.481715518315321,1.0
-3.454128395275525,-1.66180543039958,1.0
-1.4826596476102778,-10.591743461706086,1.0
-15.061812696395325,-6.343066650430554,1.0
19.044627367595655,-0.035927474977758084,1.0
-6.678622966299798,13.0431842356149,1.0
8.467479244036664,-15.388568712627338,1.0
-6.313594658845438,-8.30105931961616,1.0
-0.4474565650433353,14.486788014511252,1.0
-4.383179788404772,-15.97513364781819,1.0
-8.98418273516989,-4.14750405266692,1.0
-8.90003998839761,-4.31487142024105,1.0
-6.790785215823913,12.736780070010651,1.0
11.443024668972834,-5.12529305332135,1.0
-6.119325731487719,13.497593740649402,1.0
-6.703288547246622,13.324210559735631,1.0
-14.914045995181885,4.935156316870924,1.0
-9.45457783987846,0.7156646513105188,1.0
3.9595151858883146,6.189600360278429,1.0
11.254539438804139,6.604009269516783,1.0
3.252124045103932,-17.424519366289218,1.0
4.99195913916813,-2.9246002231649766,1.0
-15.201703537102558,3.8110633786764203,1.0
11.29185373668166,-4.647659552993678,1.0
-4.937344222322693,6.7466621527856345,1.0
2.5041482873031056,-4.54508995937255,1.0
5.786604275986987,2.803756523631488,1.0
-14.3783999121277,5.381653033696617,1.0
6.79343375728514,-16.447493962394645,1.0
8.624838722773152,10.29343311126035,1.0
5.491546011212913,-16.592190677004975,1.0
-13.320956378814815,7.747158236964552,1.0
-15.885776065012877,0.6304009134804832,1.0
11.64132256961764,6.099632838359982,1.0
-2.8943657103504865,-2.998779614726025,1.0
-5.491405362099572,6.2826470152475435,1.0
-2.9097314116755455,-2.433915867838611,1.0
-10.412584885162838,-12.708560627680178,1.0
-5.395334409242375,-15.629838716641022,1.0
1.0458447611719364,7.4829972275899115,1.0
1.714735606757964,-4.971621058627394,1.0
-7.59705155937378,-7.04926231300059,1.0
-4.541057570039607,-16.380113255166982,1.0
9.029476496735384,10.025966685103727,1.0
9.672266799317986,8.668273482958364,1.0
-4.353685146519171,14.045488561642285,1.0
13.735311256760108,-11.841994297610157,1.0
-12.887092789405907,-10.197882879497033,1.0
-12.872989056993323,-9.650182188109206,1.0
-11.17123902598587,-11.863464200239454,1.0
-5.1781210755642055,13.449105218626439,1.0
9.8819024145095,8.774339422783328,1.0
-2.786791257697833,14.330218969254538,1.0
-8.605257138133018,-5.470903958301837,1.0
17.971502336867264,-4.540928791980984,1.0
18.952507098336767,-1.5064245854055167,1.0
-6.405480158772007,13.090086616255045,1.0
-1.0577903164562368,13.756810377566348,1.0
5.503787831618151,-2.0307519700936894,1.0
7.45409372987091,-8.844648712678817,1.0
2.843221581751539,-4.317475261716874,1.0
-7.491382114200992,4.448549027064302,1.0
-2.1578357209715713,7.724828556779996,1.0
-15.160330274632559,-4.679562712798426,1.0
8.489007623882523,-8.193717328453598,1.0
12.458816539056674,-13.069618468468798,1.0
11.279314996011664,6.815113836500679,1.0
0.3623730633438744,-17.079384904752004,1.0
10.301533666130434,8.503701339737415,1.0
-12.93899914779777,8.075429993392188,1.0
8.173707896542902,10.41743976028349,1.0
5.744101411569798,12.660575777527464,1.0
18.043751893682025,-3.8556853563096194,1.0
0.5847604377297745,-5.130553112166207,1.0
12.30999010137655,-2.896099988606685,1.0
11.267345825156937,-5.414013402121637,1.0
-9.356440837501161,11.281460507263661,1.0
11.50008746922917,-4.420650980511607,1.0
16.228154397550323,-8.786685779781976,1.0
-3.3668192753990773,7.407581199113956,1.0
18.136766752452544,-3.8375571051294655,1.0
11.68009801549396,-3.863420885443926,1.0
-5.093906817350205,-9.048656659356343,1.0
-10.339960635348973,10.837856718702783,1.0
12.697452542476219,0.21822603893286924,1.0
6.497188621550754,1.760253378140012,1.0
2.0023257268678845,-4.698842907250324,1.0
-13.336187616013689,-9.415172601369363,1.0
6.717477731755857,-16.301989027089505,1.0
-5.569938349851303,-8.666886080711167,1.0
-9.730238955762744,-13.627334471331789,1.0
-4.5391393016221775,13.83874721295524,1.0
-6.487083492875639,13.065421349040479,1.0
-14.755884858859575,3.4664190465594547,1.0
8.237677875390471,-7.9698447008594675,1.0
11.939685838297718,-3.454834402157186,1.0
15.589742043344769,-9.631908023623332,1.0
1.8158899554683123,-4.7496108598106614,1.0
3.5019350891216794,-4.445692966573754,1.0
-7.063437407917599,12.803865324455446,1.0
12.102907415927328,-1.7432332507839359,1.0
-13.358755747815513,7.3527267200282544,1.0
5.0195061162021375,-10.037480839053885,1.0
-1.7415952266556167,-3.9570763499687707,1.0
-5.754505052440375,-15.763082546595761,1.0
10.54530384383692,-5.670964712395522,1.0
18.761616025972266,-2.406986839467061,1.0
17.05197687174785,-6.980632041796437,1.0
-6.147269504565517,13.193670266420114,1.0
-3.2243433544844193,0.3895640865758895,1.0
4.311642258890637,5.731032944185805,1.0
